res_id,cls_label
3025,0
3026,0
3027,2
3028,0
3029,2
3030,0
3031,0
3032,2
3033,2
3034,0
3035,0
3036,1
3037,0
3038,0
3039,0
3040,0
3041,2
3042,0
3043,2
3044,1
3045,0
3046,0
3047,0
3048,2
3049,1
3050,0
3051,0
3052,2
3053,2
3054,0
3055,1
3056,1
3057,1
3058,1
3059,2
3060,0
3061,0
3062,2
3063,2
3064,0
3065,1
3066,2
3067,0
3068,2
3069,1
3070,1
3071,2
3072,0
3073,1
3074,0
3075,1
3076,1
3077,0
3078,0
3079,0
3080,2
3081,2
3082,0
3083,0
3084,2
3085,0
3086,0
3087,1
3088,0
3089,0
3090,1
3091,1
3092,2
3093,0
3094,1
3095,0
3096,1
3097,0
3098,0
3099,0
3100,1
3101,0
3102,2
3103,2
3104,2
3105,1
3106,0
3107,0
3108,2
3109,2
3110,0
3111,1
3112,0
3113,0
3114,0
3115,1
3116,2
3117,1
3118,0
3119,2
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,1
3127,2
3128,0
3129,0
3130,2
3131,0
3132,0
3133,0
3134,2
3135,2
3136,0
3137,0
3138,0
3139,1
3140,1
3141,1
3142,0
3143,2
3144,2
3145,2
3146,2
3147,2
3148,0
3149,1
3150,1
3151,0
3152,0
3153,1
3154,1
3155,1
3156,0
3157,1
3158,0
3159,0
3160,2
3161,0
3162,0
3163,1
3164,2
3165,1
3166,0
3167,2
3168,1
3169,0
3170,2
3171,0
3172,1
3173,2
3174,0
3175,2
3176,2
3177,2
3178,2
3179,2
3180,0
3181,2
3182,2
3183,1
3184,0
3185,1
3186,0
3187,1
3188,0
3189,0
3190,2
3191,0
3192,2
3193,2
3194,2
3195,0
3196,0
3197,2
3198,0
3199,0
3200,0
3201,2
3202,2
3203,0
3204,0
3205,2
3206,2
3207,1
3208,0
3209,0
3210,0
3211,2
3212,2
3213,0
3214,0
3215,0
3216,0
3217,2
3218,2
3219,0
3220,2
3221,2
3222,0
3223,2
3224,0
3225,2
3226,2
3227,2
3228,2
3229,0
3230,0
3231,0
3232,2
3233,2
3234,0
3235,2
3236,2
3237,2
3238,2
3239,2
3240,2
3241,0
3242,2
3243,0
3244,0
3245,0
3246,2
3247,0
3248,2
3249,0
3250,2
3251,2
3252,0
3253,2
3254,0
3255,2
3256,1
3257,2
3258,0
3259,0
3260,0
3261,2
3262,0
3263,2
3264,0
3265,2
3266,0
3267,0
3268,0
3269,0
3270,0
3271,2
3272,0
3273,0
3274,0
3275,0
3276,2
3277,0
3278,1
3279,0
3280,1
3281,2
3282,2
3283,2
3284,2
3285,2
3286,2
3287,1
3288,2
3289,0
3290,0
3291,1
3292,2
3293,0
3294,2
3295,0
3296,1
3297,0
3298,0
3299,0
3300,2
3301,0
3302,0
3303,0
3304,2
3305,0
3306,0
3307,0
3308,2
3309,0
3310,2
3311,2
3312,1
3313,0
3314,2
3315,1
3316,0
3317,2
3318,0
3319,0
3320,0
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,1
3330,0
3331,2
3332,0
3333,2
3334,1
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,2
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,2
3353,0
3354,0
3355,0
3356,1
3357,1
3358,1
3359,0
3360,0
3361,0
3362,2
3363,0
3364,0
3365,2
3366,0
3367,0
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,2
3376,1
3377,1
3378,0
3379,2
3380,0
3381,2
3382,0
3383,2
3384,2
3385,0
3386,0
3387,0
3388,0
3389,2
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,2
3417,0
3418,1
3419,0
3420,2
3421,2
3422,2
3423,2
3424,0
3425,0
3426,2
3427,1
3428,0
3429,0
3430,0
3431,2
3432,1
3433,0
3434,0
3435,0
3436,0
3437,2
3438,0
3439,0
3440,0
3441,1
3442,0
3443,0
3444,2
3445,2
3446,0
3447,0
3448,2
3449,0
3450,0
3451,0
3452,0
3453,0
3454,2
3455,0
3456,0
3457,0
3458,0
3459,0
3460,2
3461,2
3462,2
3463,0
3464,2
3465,0
3466,2
3467,0
3468,2
3469,0
3470,0
3471,0
3472,2
3473,2
3474,2
3475,1
3476,0
3477,0
3478,0
3479,2
3480,0
3481,0
3482,2
3483,0
3484,2
3485,0
3486,0
3487,0
3488,0
3489,2
3490,0
3491,2
3492,0
3493,1
3494,1
3495,0
3496,1
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,2
3504,2
3505,2
3506,0
3507,0
3508,2
3509,1
3510,0
3511,0
3512,0
3513,2
3514,2
3515,0
3516,0
3517,0
3518,0
3519,2
3520,0
3521,1
3522,0
3523,2
3524,0
3525,0
3526,0
3527,0
3528,2
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,2
3543,0
3544,2
3545,2
3546,1
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,2
3557,0
3558,0
3559,2
3560,0
3561,2
3562,2
3563,0
3564,2
3565,2
3566,0
3567,0
3568,0
3569,0
3570,1
3571,2
3572,2
3573,0
3574,0
3575,1
3576,0
3577,0
3578,0
3579,2
3580,2
3581,0
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,2
3589,2
3590,2
3591,0
3592,2
3593,0
3594,2
3595,2
3596,0
3597,0
3598,0
3599,1
3600,0
3601,0
3602,0
3603,0
3604,0
3605,2
3606,0
3607,2
3608,2
3609,0
3610,2
3611,1
3612,1
3613,2
3614,0
3615,2
3616,0
3617,2
3618,0
3619,0
3620,0
3621,0
3622,0
3623,2
3624,2
3625,0
3626,0
3627,0
3628,1
3629,0
3630,2
3631,0
3632,0
3633,0
3634,2
3635,1
3636,0
3637,2
3638,0
3639,0
3640,0
3641,0
3642,2
3643,0
3644,0
3645,0
3646,1
3647,0
3648,0
3649,2
3650,2
3651,2
3652,0
3653,2
3654,0
3655,0
3656,2
3657,0
3658,0
3659,2
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,2
3668,1
3669,1
3670,0
3671,0
3672,2
3673,0
3674,1
3675,0
3676,0
3677,1
3678,2
3679,0
3680,0
3681,0
3682,0
3683,0
3684,1
3685,0
3686,0
3687,0
3688,2
3689,2
3690,0
3691,0
3692,2
3693,2
3694,0
3695,0
3696,1
3697,2
3698,2
3699,0
3700,0
3701,2
3702,0
3703,0
3704,0
3705,1
3706,0
3707,0
3708,0
3709,0
3710,0
3711,2
3712,2
3713,0
3714,1
3715,2
3716,0
3717,2
3718,0
3719,2
3720,2
3721,2
3722,0
3723,2
3724,1
3725,2
3726,2
3727,2
3728,1
3729,1
3730,0
3731,1
3732,1
3733,2
3734,1
3735,0
3736,0
3737,2
3738,0
3739,0
3740,2
3741,2
3742,2
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,1
3751,0
3752,1
3753,0
3754,0
3755,2
3756,2
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,2
3767,0
3768,0
3769,0
3770,2
3771,2
3772,1
3773,1
3774,0
3775,1
3776,2
3777,0
3778,2
3779,2
3780,0
3781,0
3782,0
3783,2
3784,0
3785,2
3786,2
3787,0
3788,2
3789,0
3790,0
3791,0
3792,0
3793,0
3794,2
3795,1
3796,0
3797,0
3798,2
3799,0
3800,2
3801,0
3802,0
3803,2
3804,2
3805,2
3806,1
3807,1
3808,1
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,2
3816,0
3817,0
3818,0
3819,1
3820,0
3821,2
3822,0
3823,1
3824,0
3825,0
3826,0
3827,2
3828,0
3829,1
3830,0
3831,2
3832,0
3833,0
3834,2
3835,2
3836,2
3837,0
3838,0
3839,1
3840,0
3841,0
3842,2
3843,0
3844,2
3845,0
3846,2
3847,0
3848,2
3849,0
3850,0
3851,1
3852,2
3853,1
3854,2
3855,0
3856,0
3857,0
3858,1
3859,0
3860,0
3861,2
3862,2
3863,0
3864,2
3865,0
3866,0
3867,0
3868,2
3869,0
3870,1
3871,2
3872,1
3873,0
3874,0
3875,0
3876,2
3877,0
3878,2
3879,0
3880,2
3881,0
3882,0
3883,0
3884,0
3885,0
3886,2
3887,0
3888,2
3889,0
3890,0
3891,0
3892,2
3893,0
3894,0
3895,0
3896,0
3897,0
3898,2
3899,0
3900,0
3901,0
3902,0
3903,2
3904,0
3905,0
3906,0
3907,0
3908,0
3909,2
3910,0
3911,0
3912,2
3913,2
3914,0
3915,2
3916,1
3917,1
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,2
3926,0
3927,2
3928,0
3929,0
3930,0
3931,0
3932,1
3933,1
3934,0
3935,0
3936,0
3937,2
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,2
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,2
3968,0
3969,0
3970,0
3971,2
3972,2
3973,2
3974,0
3975,0
3976,1
3977,0
3978,0
3979,0
3980,0
3981,0
3982,2
3983,0
3984,2
3985,0
3986,0
3987,2
3988,2
3989,1
3990,0
3991,0
3992,2
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,2
4002,2
4003,0
4004,0
4005,2
4006,2
4007,2
4008,1
4009,0
4010,0
4011,2
4012,2
4013,2
4014,0
4015,0
4016,0
4017,2
4018,0
4019,2
4020,2
4021,2
4022,0
4023,2
4024,0
4025,0
4026,0
4027,0
4028,2
4029,0
4030,2
4031,0
4032,0
4033,2
4034,0
4035,0
4036,2
4037,0
4038,0
4039,2
4040,2
4041,0
4042,0
4043,2
4044,0
4045,2
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,2
4054,0
4055,0
4056,0
4057,0
4058,2
4059,2
4060,0
4061,0
4062,0
4063,2
4064,2
4065,2
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,2
4076,0
4077,2
4078,2
4079,0
4080,0
4081,0
4082,2
4083,0
4084,0
4085,0
4086,0
4087,0
4088,0
4089,2
4090,0
4091,0
4092,0
4093,0
4094,2
4095,0
4096,0
4097,0
4098,0
4099,2
4101,0
4102,0
4103,2
4104,0
4105,1
4106,2
4107,0
4108,2
4109,0
4110,0
4111,0
4112,2
4113,0
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,2
4121,0
4122,0
4123,0
4124,2
4125,2
4126,0
4127,0
4128,0
4129,2
4130,0
4131,2
4132,0
4134,0
4135,0
4136,2
4137,2
4138,0
4139,0
4140,0
4141,2
4142,0
4143,2
4144,0
4145,0
4146,0
4147,2
4148,0
4149,0
4150,0
4151,2
4152,1
4153,0
4155,0
4156,2
4157,1
4158,0
4159,2
4160,0
4161,2
4162,2
4163,2
4164,2
4165,0
4166,0
4167,0
4168,2
4169,0
4170,2
4171,2
4172,0
4173,2
4174,0
4175,0
4176,2
4177,2
4178,0
4179,0
4180,2
4181,2
4182,0
4183,2
4184,0
4185,2
4186,2
4187,0
4188,2
4189,0
4190,0
4191,0
4192,2
4193,0
4194,1
4195,2
4196,2
4197,0
4198,2
4199,0
4200,2
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,2
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,2
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,2
4228,0
4229,0
4230,0
4231,0
4232,2
4233,0
4234,2
4235,2
4236,0
4237,0
4238,2
4239,2
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,1
4248,0
4249,1
4250,0
4251,2
4252,1
4253,0
4254,0
4255,0
4256,2
4257,0
4258,1
4259,0
4260,2
4261,0
4262,0
4263,2
4264,1
4265,0
4266,2
4267,0
4268,0
4269,2
4270,0
4271,2
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,2
4282,0
4283,0
4284,0
4285,1
4286,2
4287,0
4288,1
4289,0
4290,0
4291,2
4292,2
4293,2
4294,0
4295,2
4296,2
4297,2
4298,0
4299,2
4300,0
4301,0
4302,0
4303,0
4304,2
4305,0
4306,0
4307,0
4308,2
4309,0
4310,0
4311,0
4312,2
4313,0
4314,0
4315,0
4316,0
4317,0
4318,2
4319,2
4320,2
4321,0
4322,2
4323,0
4324,2
4325,2
4326,0
4327,0
4328,0
4329,2
4330,2
4331,0
4332,2
4333,0
4334,0
4335,2
4336,0
4337,0
4338,0
4339,0
4340,2
4341,2
4342,0
4343,2
4344,0
4345,0
4346,2
4347,0
4348,0
4349,0
4350,0
4351,0
4352,0
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,1
4361,0
4362,2
4363,2
4364,0
4365,2
4366,2
4367,0
4368,0
4369,2
4370,2
4371,0
4372,0
4373,0
4374,0
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,2
4383,0
4384,2
4385,0
4386,0
4387,0
4388,2
4389,0
4390,0
4391,0
4392,2
4393,2
4394,2
4395,2
4396,0
4397,0
4398,0
4399,2
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,2
4408,2
4409,0
4410,0
4411,0
4412,0
4413,0
4414,0
4415,0
4416,2
4417,0
4418,2
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,1
4429,0
4430,0
4431,0
4432,2
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,0
4440,0
4441,2
4442,2
4443,0
4444,2
4445,0
4446,0
4447,1
4448,0
4449,2
4450,0
4451,0
4452,2
4453,2
4454,0
4455,0
4456,0
4457,2
4458,2
4459,2
4460,2
4461,2
4462,0
4463,2
4464,0
4465,0
4466,0
4467,2
4468,2
4469,2
4470,1
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,0
4479,2
4480,0
4481,0
4482,2
4483,0
4484,0
4485,0
4486,0
4487,2
4488,0
4489,0
4490,0
4491,2
4492,0
4493,0
4494,0
4495,2
4496,0
4497,2
4498,2
4499,0
4500,2
4501,0
4502,0
4503,0
4504,0
4505,1
4506,0
4507,0
4508,1
4509,2
4510,0
4511,0
4512,2
4513,2
4514,1
4515,0
4516,0
4517,2
4518,2
4519,0
4520,0
4521,0
4522,0
4523,0
4524,1
4525,2
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4534,2
4535,0
4536,0
4537,0
4538,0
4539,2
4540,1
4541,0
4542,2
4543,1
4544,2
4545,2
4546,2
4547,0
4548,0
4549,1
4550,0
4551,1
4552,0
4553,0
4554,0
4555,0
4556,0
4557,2
4558,0
4559,0
4560,0
4561,0
4562,2
4563,0
4564,0
4565,0
4566,2
4567,2
4568,0
4569,1
4570,0
4571,0
4572,2
4573,0
4574,0
4575,0
4576,2
4577,0
4578,0
4579,0
4580,2
4581,2
4582,1
4583,2
4584,0
4585,0
4586,0
4587,0
4588,0
4589,2
4590,1
4591,2
4592,0
4593,0
4594,0
4595,0
4596,1
4597,0
4598,0
4599,0
4600,1
4601,2
4602,0
4603,2
4604,0
4605,2
4606,1
4607,0
4608,0
4609,0
4610,2
4611,2
4612,2
4613,1
4614,0
4615,1
4616,1
4617,0
4618,2
4619,0
4620,0
4621,0
4622,0
4623,1
4624,0
4625,0
4626,2
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,1
4637,2
4638,2
4639,0
4640,1
4641,2
4642,2
4643,0
4644,0
4645,2
4646,0
4647,0
4648,2
4649,0
4650,0
4651,2
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,2
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,1
4668,2
4669,2
4670,0
4671,0
4672,0
4673,0
4674,2
4675,0
4676,0
4677,0
4678,0
4679,2
4680,0
4681,0
4682,2
4683,0
4684,0
4685,2
4686,0
4687,0
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,1
4695,2
4696,0
4697,0
4698,0
4699,0
4700,0
4701,2
4702,0
4703,2
4704,0
4705,0
4706,0
4707,0
4708,2
4709,0
4710,0
4711,0
4712,0
4713,0
4714,2
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,2
4728,0
4729,2
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,0
4737,1
4738,1
4739,0
4740,2
4741,0
4742,0
4743,2
4744,0
4745,0
4746,0
4747,2
4748,0
4749,0
4750,2
4751,2
4752,2
4753,0
4754,2
4755,1
4756,1
4757,0
4758,0
4759,2
4760,1
4761,2
4762,0
4763,0
4764,0
4765,0
4766,2
4767,0
4768,1
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,2
4777,0
4778,0
4779,0
4780,0
4781,1
4782,2
4783,2
4784,2
4785,0
4786,0
4787,0
4788,0
4789,0
4790,0
4791,0
4792,2
4793,2
4794,0
4795,1
4796,0
4797,2
4798,2
4799,2
4800,2
4801,2
4802,0
4803,2
4804,0
4805,1
4806,0
4807,2
4808,2
4809,0
4810,0
4811,0
4812,0
4813,2
4814,0
4815,0
4816,0
4817,0
4818,2
4819,2
4820,0
4821,1
4822,2
4823,0
4824,0
4825,0
4826,0
4827,0
4828,1
4829,0
4830,0
4831,2
4832,2
4833,1
4834,0
4835,0
4836,0
4837,0
4838,0
4839,2
4840,0
4841,0
4842,0
4843,0
4844,1
4845,2
4846,0
4847,0
4848,2
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0
4855,0
4856,0
4857,0
4858,2
4859,0
4860,2
4861,0
4862,2
4863,0
4864,0
4865,2
4866,0
4867,0
4868,0
4869,0
4870,1
4871,0
4872,0
4873,0
4874,2
4875,0
4876,0
4877,0
4878,0
4879,0
4880,2
4881,2
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,0
4891,0
4892,2
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,2
4900,0
4901,1
4902,0
4903,0
4904,2
4905,0
4906,0
4907,0
4908,0
4909,2
4910,2
4911,0
4912,0
4913,1
4914,0
4915,0
4916,2
4917,0
4918,0
4919,2
4920,0
4921,0
4922,2
4923,2
4924,0
4925,0
4926,0
4927,1
4928,0
4929,2
4930,2
4931,0
4932,1
4933,1
4934,0
4935,2
4936,0
4937,0
4938,2
4939,0
4940,0
4941,0
4942,0
4943,2
4944,2
4945,0
4946,2
4947,0
4948,0
4949,1
4950,2
4951,0
4952,0
4953,0
4954,0
4955,2
4956,2
4957,0
4958,0
4959,0
4960,0
4961,2
4962,1
4963,2
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,1
4972,2
4973,0
4974,0
4975,2
4976,0
4977,0
4978,1
4979,0
4980,0
4981,2
4982,0
4983,0
4984,0
4985,0
4986,1
4987,2
4988,0
4989,0
4990,0
4991,2
4992,0
4993,2
4994,0
4995,0
4996,2
4997,0
4998,1
4999,2
5000,0
5001,1
5002,0
5003,0
5004,2
5005,0
5006,2
5007,0
5008,0
5009,2
5010,0
5011,0
5012,0
5013,2
5014,0
5015,2
5016,1
5017,0
5018,0
5019,0
5020,2
5021,0
5022,2
5023,0
5024,0
5025,0
5026,0
5027,2
5028,0
5029,0
5030,0
5031,1
5032,0
5033,2
5034,2
5035,0
5036,0
5037,2
5038,0
5039,2
5040,2
5041,2
5042,2
5043,0
5044,0
5045,0
5046,2
5047,2
5048,0
5049,0
5050,2
5051,2
5052,0
5053,0
5054,0
5055,0
5056,2
5057,0
5058,2
5059,0
5060,0
5061,2
5062,2
5063,2
5064,0
5065,0
5066,0
5067,2
5068,1
5069,0
5070,0
5071,0
5072,0
5073,2
5074,0
5075,2
5076,0
5077,2
5078,2
5079,2
5080,0
5081,0
5082,0
5083,2
5084,0
5085,0
5086,2
5087,0
5088,0
5089,0
5091,0
5092,2
5093,2
5094,0
5095,2
5096,0
5097,0
5098,2
5099,0
5100,0
5101,2
5102,0
5103,2
5104,2
5105,0
5106,0
5107,0
5108,1
5109,2
5110,2
5111,2
5112,0
5113,1
5114,0
5115,2
5116,2
5117,0
5118,0
5119,2
5120,0
5121,0
5122,2
5123,0
5124,0
5125,0
5126,0
5127,0
5128,0
5129,2
5130,0
5131,0
5132,0
5133,2
5134,0
5135,0
5136,0
5137,2
5138,2
5139,0
5140,1
5141,0
5142,0
5143,0
5144,1
5145,0
5146,0
5147,2
5148,0
5149,0
5150,0
5151,2
5152,0
5153,0
5154,2
5155,0
5156,2
5157,0
5158,0
5159,0
5160,0
5161,2
5162,0
5163,2
5164,0
5165,2
5166,0
5167,2
5168,0
5169,0
5170,2
5171,2
5172,2
5173,0
5174,2
5175,0
5176,2
5177,2
5178,0
5179,0
5180,0
5181,2
5182,0
5183,0
5184,0
5185,2
5186,0
5187,2
5188,0
5189,2
5190,0
5191,0
5192,2
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,1
5201,2
5202,0
5203,2
5204,0
5205,0
5206,0
5207,0
5208,0
5209,2
5210,2
5211,0
5212,1
5213,0
5214,1
5215,0
5216,0
5217,0
5218,0
5219,1
5220,2
5221,0
5222,0
5223,2
5224,0
5225,0
5226,0
5227,2
5228,1
5229,2
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,2
5237,0
5238,2
5239,0
5240,0
5241,0
5242,0
5243,0
5244,0
5245,2
5246,0
5247,0
5248,2
5249,0
5250,0
5251,2
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,2
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,1
5267,1
5268,0
5269,2
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,2
5277,2
5278,2
5279,2
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,1
5291,0
5292,2
5293,0
5294,2
5295,0
5296,0
5297,0
5298,0
5299,2
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,2
5311,0
5312,0
5313,2
5314,0
5315,0
5316,1
5317,1
5318,1
5319,0
5320,2
5321,0
5322,0
5323,0
5324,0
5325,2
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,0
5345,0
5346,2
5347,0
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,0
5366,0
5367,0
5368,2
5369,0
5370,0
5371,0
5372,0
5373,0
5374,2
5375,0
5376,0
5377,0
5378,1
5379,0
5380,2
5381,2
5382,0
5383,0
5384,1
5385,0
5386,1
5387,0
5388,0
5389,0
5390,0
5391,1
5392,0
5393,0
5394,2
5395,2
5396,0
5397,0
5398,0
5399,0
5400,0
5401,2
5402,0
5403,2
5404,2
5405,0
5406,2
5407,2
5408,2
5409,1
5410,0
5411,1
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,2
5422,0
5423,0
5424,2
5425,0
5426,0
5427,0
5428,2
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,2
5436,0
5437,0
5438,0
5439,0
5440,2
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,2
5451,2
5452,0
5453,0
5454,1
5455,1
5456,0
5457,0
5458,0
5459,2
5460,0
5461,2
5462,2
5463,2
5464,2
5465,0
5466,0
5467,1
5468,0
5469,0
5470,0
5471,0
5472,2
5473,0
5474,0
5475,2
5476,0
5477,0
5478,0
5479,0
5480,0
5481,0
5482,0
5483,0
5484,0
5485,0
5486,0
5487,1
5488,0
5489,0
5490,0
5491,2
5492,0
5493,0
5494,2
5495,0
5496,0
5497,1
5498,0
5499,2
5500,0
5501,0
5502,2
5503,2
5504,0
5505,0
5506,2
5507,0
5508,0
5509,2
5510,2
5511,2
5512,2
5513,0
5514,0
5515,2
5516,2
5517,0
5518,2
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,2
5526,0
5527,0
5528,0
5529,0
5530,0
5531,0
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
